Descricao,Data,Valor
Açougue,17/09/2022 20:33:04,-16.90
Gol,17/09/2022 17:29:44,-337.24
Livraria,17/09/2022 15:35:50,-61.85
CVC,17/09/2022 11:20:48,-386.78
Gol,17/09/2022 02:24:17,-51.08
Farmacia,16/09/2022 06:46:01,-9.86
Laticinios,16/09/2022 00:38:55,-17.09
Adidas,15/09/2022 17:36:06,-146.19
Restaurante,14/09/2022 19:05:29,-19.07
CVC,13/09/2022 03:51:44,-353.42
Livraria,12/09/2022 10:28:23,-65.32
Azul,12/09/2022 07:52:47,-53.94
Lanchonete,11/09/2022 18:38:46,-21.28
ClickBus,10/09/2022 17:45:36,-53.20
Laticinios,10/09/2022 16:31:45,-11.64
Lanchonete,10/09/2022 06:28:42,-11.07
Jau Serve,10/09/2022 06:08:48,-51.94
Restaurante,9/09/2022 22:55:26,-56.45
Restaurante,9/09/2022 19:15:51,-31.75
Farmacia,8/09/2022 20:35:08,-33.51
Farmacia,8/09/2022 10:54:37,-14.21
Lanchonete,7/09/2022 11:12:10,-15.11
Cinema,7/09/2022 10:53:20,-19.41
IFood,7/09/2022 10:30:13,-10.29
Açougue,6/09/2022 16:46:48,-44.40
Consultorio Medico,2/09/2022 05:39:26,-340.54
Laticinios,1/09/2022 23:44:57,-18.78
Jau Serve,1/09/2022 09:50:07,-14.30
Latam,23/09/2022 14:47:14,-324.23
Gol,22/09/2022 23:33:00,-50.68
Cinema,22/09/2022 00:28:20,-10.33
Cinema,21/09/2022 02:04:52,-17.65
Nike,20/09/2022 02:52:05,-105.15
Azul,19/09/2022 02:12:52,-370.59
Farmacia,18/09/2022 05:47:49,-16.28
Azul,18/09/2022 05:42:26,-382.75
Jau Serve,18/09/2022 01:55:36,-20.84
Açougue,17/09/2022 20:33:04,-16.90
Gol,17/09/2022 17:29:44,-337.24
Livraria,17/09/2022 15:35:50,-61.85
CVC,17/09/2022 11:20:48,-386.78
Gol,17/09/2022 02:24:17,-51.08
Farmacia,16/09/2022 06:46:01,-9.86
Laticinios,16/09/2022 00:38:55,-17.09
Adidas,15/09/2022 17:36:06,-146.19
Restaurante,14/09/2022 19:05:29,-19.07
CVC,13/09/2022 03:51:44,-353.42
Livraria,12/09/2022 10:28:23,-65.32
Azul,12/09/2022 07:52:47,-53.94
Lanchonete,11/09/2022 18:38:46,-21.28
ClickBus,10/09/2022 17:45:36,-53.20
Laticinios,10/09/2022 16:31:45,-11.64
Lanchonete,10/09/2022 06:28:42,-11.07
Jau Serve,10/09/2022 06:08:48,-51.94
Restaurante,9/09/2022 22:55:26,-56.45
Restaurante,9/09/2022 19:15:51,-31.75
Farmacia,8/09/2022 20:35:08,-33.51
Farmacia,8/09/2022 10:54:37,-14.21
Lanchonete,7/09/2022 11:12:10,-15.11
Cinema,7/09/2022 10:53:20,-19.41
IFood,7/09/2022 10:30:13,-10.29
Açougue,6/09/2022 16:46:48,-44.40
Consultorio Medico,2/09/2022 05:39:26,-340.54
Laticinios,1/09/2022 23:44:57,-18.78
Jau Serve,1/09/2022 09:50:07,-14.30
Latam,23/09/2022 14:47:14,-324.23
Gol,22/09/2022 23:33:00,-50.68
Cinema,22/09/2022 00:28:20,-10.33
Cinema,21/09/2022 02:04:52,-17.65
Nike,20/09/2022 02:52:05,-105.15
Azul,19/09/2022 02:12:52,-370.59
Farmacia,18/09/2022 05:47:49,-16.28
Azul,18/09/2022 05:42:26,-382.75
Jau Serve,18/09/2022 01:55:36,-20.84
Açougue,17/09/2022 20:33:04,-16.90
Gol,17/09/2022 17:29:44,-337.24
Livraria,17/09/2022 15:35:50,-61.85
CVC,17/09/2022 11:20:48,-386.78
Gol,17/09/2022 02:24:17,-51.08
Farmacia,16/09/2022 06:46:01,-9.86
Laticinios,16/09/2022 00:38:55,-17.09
Adidas,15/09/2022 17:36:06,-146.19
Restaurante,14/09/2022 19:05:29,-19.07
CVC,13/09/2022 03:51:44,-353.42
Livraria,12/09/2022 10:28:23,-65.32
Azul,12/09/2022 07:52:47,-53.94
Lanchonete,11/09/2022 18:38:46,-21.28
ClickBus,10/09/2022 17:45:36,-53.20
Laticinios,10/09/2022 16:31:45,-11.64
Lanchonete,10/09/2022 06:28:42,-11.07
Jau Serve,10/09/2022 06:08:48,-51.94
Restaurante,9/09/2022 22:55:26,-56.45
Restaurante,9/09/2022 19:15:51,-31.75
Farmacia,8/09/2022 20:35:08,-33.51
Farmacia,8/09/2022 10:54:37,-14.21
Lanchonete,7/09/2022 11:12:10,-15.11
Cinema,7/09/2022 10:53:20,-19.41
IFood,7/09/2022 10:30:13,-10.29
Açougue,6/09/2022 16:46:48,-44.40
Consultorio Medico,2/09/2022 05:39:26,-340.54
Laticinios,1/09/2022 23:44:57,-18.78
Jau Serve,1/09/2022 09:50:07,-14.30
Latam,23/09/2022 14:47:14,-324.23
Gol,22/09/2022 23:33:00,-50.68
Cinema,22/09/2022 00:28:20,-10.33
Cinema,21/09/2022 02:04:52,-17.65
Nike,20/09/2022 02:52:05,-105.15
Azul,19/09/2022 02:12:52,-370.59
Farmacia,18/09/2022 05:47:49,-16.28
Azul,18/09/2022 05:42:26,-382.75
Jau Serve,18/09/2022 01:55:36,-20.84
Açougue,17/09/2022 20:33:04,-16.90
Gol,17/09/2022 17:29:44,-337.24
Livraria,17/09/2022 15:35:50,-61.85
CVC,17/09/2022 11:20:48,-386.78
Gol,17/09/2022 02:24:17,-51.08
Farmacia,16/09/2022 06:46:01,-9.86
Laticinios,16/09/2022 00:38:55,-17.09
Adidas,15/09/2022 17:36:06,-146.19
Restaurante,14/09/2022 19:05:29,-19.07
CVC,13/09/2022 03:51:44,-353.42
Livraria,12/09/2022 10:28:23,-65.32
Azul,12/09/2022 07:52:47,-53.94
Lanchonete,11/09/2022 18:38:46,-21.28
ClickBus,10/09/2022 17:45:36,-53.20
Laticinios,10/09/2022 16:31:45,-11.64
Lanchonete,10/09/2022 06:28:42,-11.07
Jau Serve,10/09/2022 06:08:48,-51.94
Restaurante,9/09/2022 22:55:26,-56.45
Restaurante,9/09/2022 19:15:51,-31.75
Farmacia,8/09/2022 20:35:08,-33.51
Farmacia,8/09/2022 10:54:37,-14.21
Lanchonete,7/09/2022 11:12:10,-15.11
Cinema,7/09/2022 10:53:20,-19.41
IFood,7/09/2022 10:30:13,-10.29
Açougue,6/09/2022 16:46:48,-44.40
Consultorio Medico,2/09/2022 05:39:26,-340.54
Laticinios,1/09/2022 23:44:57,-18.78
Jau Serve,1/09/2022 09:50:07,-14.30
Latam,23/09/2022 14:47:14,-324.23
Gol,22/09/2022 23:33:00,-50.68
Cinema,22/09/2022 00:28:20,-10.33
Cinema,21/09/2022 02:04:52,-17.65
Nike,20/09/2022 02:52:05,-105.15
Azul,19/09/2022 02:12:52,-370.59
Farmacia,18/09/2022 05:47:49,-16.28
Azul,18/09/2022 05:42:26,-382.75
Jau Serve,18/09/2022 01:55:36,-20.84
Açougue,17/09/2022 20:33:04,-16.90
Gol,17/09/2022 17:29:44,-337.24
Livraria,17/09/2022 15:35:50,-61.85
CVC,17/09/2022 11:20:48,-386.78
Gol,17/09/2022 02:24:17,-51.08
Farmacia,16/09/2022 06:46:01,-9.86
Laticinios,16/09/2022 00:38:55,-17.09
Adidas,15/09/2022 17:36:06,-146.19
Restaurante,14/09/2022 19:05:29,-19.07
CVC,13/09/2022 03:51:44,-353.42
Livraria,12/09/2022 10:28:23,-65.32
Azul,12/09/2022 07:52:47,-53.94
Lanchonete,11/09/2022 18:38:46,-21.28
ClickBus,10/09/2022 17:45:36,-53.20
Laticinios,10/09/2022 16:31:45,-11.64
Lanchonete,10/09/2022 06:28:42,-11.07
Jau Serve,10/09/2022 06:08:48,-51.94
Restaurante,9/09/2022 22:55:26,-56.45
Restaurante,9/09/2022 19:15:51,-31.75
Farmacia,8/09/2022 20:35:08,-33.51
Farmacia,8/09/2022 10:54:37,-14.21
Lanchonete,7/09/2022 11:12:10,-15.11
Cinema,7/09/2022 10:53:20,-19.41
IFood,7/09/2022 10:30:13,-10.29
Açougue,6/09/2022 16:46:48,-44.40
Consultorio Medico,2/09/2022 05:39:26,-340.54
Laticinios,1/09/2022 23:44:57,-18.78
Jau Serve,1/09/2022 09:50:07,-14.30
Latam,23/09/2022 14:47:14,-324.23
Gol,22/09/2022 23:33:00,-50.68
Cinema,22/09/2022 00:28:20,-10.33
Cinema,21/09/2022 02:04:52,-17.65
Nike,20/09/2022 02:52:05,-105.15
Azul,19/09/2022 02:12:52,-370.59
Farmacia,18/09/2022 05:47:49,-16.28
Azul,18/09/2022 05:42:26,-382.75
Jau Serve,18/09/2022 01:55:36,-20.84
Açougue,17/09/2022 20:33:04,-16.90
Gol,17/09/2022 17:29:44,-337.24
Livraria,17/09/2022 15:35:50,-61.85
CVC,17/09/2022 11:20:48,-386.78
Gol,17/09/2022 02:24:17,-51.08
Farmacia,16/09/2022 06:46:01,-9.86
Laticinios,16/09/2022 00:38:55,-17.09
Adidas,15/09/2022 17:36:06,-146.19
Restaurante,14/09/2022 19:05:29,-19.07
CVC,13/09/2022 03:51:44,-353.42
Livraria,12/09/2022 10:28:23,-65.32
Azul,12/09/2022 07:52:47,-53.94
Lanchonete,11/09/2022 18:38:46,-21.28
ClickBus,10/09/2022 17:45:36,-53.20
Laticinios,10/09/2022 16:31:45,-11.64
Lanchonete,10/09/2022 06:28:42,-11.07
Jau Serve,10/09/2022 06:08:48,-51.94
Restaurante,9/09/2022 22:55:26,-56.45
Restaurante,9/09/2022 19:15:51,-31.75
Farmacia,8/09/2022 20:35:08,-33.51
Farmacia,8/09/2022 10:54:37,-14.21
Lanchonete,7/09/2022 11:12:10,-15.11
Cinema,7/09/2022 10:53:20,-19.41
IFood,7/09/2022 10:30:13,-10.29
Açougue,6/09/2022 16:46:48,-44.40
Consultorio Medico,2/09/2022 05:39:26,-340.54
Laticinios,1/09/2022 23:44:57,-18.78
Jau Serve,1/09/2022 09:50:07,-14.30
